Path,Description,File Content
csv-processor/,Project folder
  process_csv.py,Project file,"Text file, no specific patterns found"
  nextjs_project_structure.csv,Project file,"Text file, no specific patterns found"
  tailwind.config.js,JavaScript file,"Text file, no specific patterns found"
  .DS_Store,Project file,Binary file or non-UTF-8 encoded text file
  file_output.py,Project file,"Text file, no specific patterns found"
  postcss.config.mjs,Project file,"Text file, no specific patterns found"
  next.config.js,Next.js configuration file,"Text file, no specific patterns found"
  next-env.d.ts,TypeScript file,Binary file (MIME type: video/mp2t)
  README.md,Markdown documentation file,"Text file, no specific patterns found"
  tailwind.config.ts,TypeScript file,Binary file (MIME type: video/mp2t)
  .gitignore,Git ignore rules,"Text file, no specific patterns found"
  package-lock.json,JSON configuration file,Binary file (MIME type: application/json)
  package.json,Node.js package configuration,Binary file (MIME type: application/json)
  .gitattributes,Project file,"Text file, no specific patterns found"
  tsconfig.json,JSON configuration file,Binary file (MIME type: application/json)
  processed_crawl_data.json,JSON configuration file,Binary file (MIME type: application/json)
  postcss.config.js,JavaScript file,"Text file, no specific patterns found"
  .eslintrc.json,JSON configuration file,Binary file (MIME type: application/json)
  app/,Project folder
    favicon.ico,Project file,Binary file (MIME type: image/x-icon)
    RootLayoutClient.tsx,TypeScript React component file,"Text file, no specific patterns found"
    layout.tsx,TypeScript React component file,"Text file, no specific patterns found"
    robots.txt,Project file,"Text file, no specific patterns found"
    page.tsx,TypeScript React component file,"Text file, no specific patterns found"
    globals.css,CSS stylesheet,"Text file, no specific patterns found"
    new-app/,Project folder
      NewAppClient.tsx,TypeScript React component file,React component
      page.tsx,TypeScript React component file,"Text file, no specific patterns found"
    crawl-map/,Project folder
      page.tsx,TypeScript React component file,React component
    components/,Reusable React components
      InteractiveCrawlMap.tsx,TypeScript React component file,"Text file, no specific patterns found"
    api/,API routes for server-side functionality
      crawl-data.ts,TypeScript file,Binary file (MIME type: video/mp2t)
    fonts/,Project folder
      GeistMonoVF.woff,Project file,Binary file (MIME type: font/woff)
      GeistVF.woff,Project file,Binary file (MIME type: font/woff)
  crawl_maps/,Project folder
    abt_crawl_map.csv,Project file,"Text file, no specific patterns found"
    signet-export.csv,Project file,"Text file, no specific patterns found"
    davids-bridal-crawl.csv,Project file,"Text file, no specific patterns found"
  .git/,Project folder
